path,brightness,contrast,blur
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S079_002_00000010.png,61.00911331176758,43.538291931152344,1105.84814453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S126_004_00000012.png,67.47178649902344,37.80668640136719,978.84375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S014_003_00000029.png,93.00173950195312,60.875057220458984,2223.75439453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S091_001_00000014.png,171.05902099609375,77.77989196777344,2845.826416015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S055_005_00000043.png,159.72959899902344,68.27069854736328,2691.3447265625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S022_001_00000028.png,72.92230987548828,63.03017044067383,1628.29248046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S099_004_00000013.png,158.609375,70.72142791748047,2991.6337890625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S034_003_00000026.png,178.55642700195312,89.59217834472656,2572.865478515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S085_004_00000016.png,180.10980224609375,84.69073486328125,3806.0556640625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S108_008_00000011.png,129.59548950195312,67.59171295166016,2580.756103515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S042_001_00000017.png,170.88497924804688,68.55892181396484,4003.859375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S074_004_00000016.png,149.8346405029297,86.69845581054688,3090.7275390625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S138_001_00000011.png,135.70745849609375,78.14373779296875,2417.38720703125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S056_003_00000010.png,125.85459899902344,74.44608306884766,3344.22314453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S066_005_00000010.png,148.9622344970703,85.07616424560547,1744.459228515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S084_001_00000009.png,168.91970825195312,85.29000091552734,4456.7333984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S154_002_00000011.png,135.9557342529297,47.51932907104492,965.165771484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S099_007_00000012.png,168.03082275390625,68.8016128540039,2634.3525390625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S014_001_00000028.png,90.96353912353516,66.00878143310547,2602.43408203125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S125_008_00000009.png,135.62066650390625,73.04719543457031,1690.05029296875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S035_001_00000014.png,177.57334899902344,74.89286041259766,4098.1494140625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S086_002_00000015.png,180.3880157470703,83.13616180419922,3509.943603515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S085_004_00000015.png,182.54339599609375,83.96406555175781,3945.8505859375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S062_001_00000015.png,163.37803649902344,72.44458770751953,2910.6943359375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S503_006_00000018.png,110.45877075195312,36.192508697509766,1054.11376953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S058_005_00000009.png,149.43359375,70.72915649414062,2243.059814453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S022_005_00000030.png,79.50130462646484,65.31237030029297,1569.201416015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S032_005_00000015.png,142.63238525390625,65.88555145263672,2647.064208984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S110_001_00000013.png,128.95877075195312,75.99128723144531,3102.44189453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S111_006_00000010.png,90.81814575195312,61.08045196533203,1304.7508544921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S138_005_00000015.png,138.05859375,79.10240173339844,2468.44970703125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S086_002_00000013.png,181.11415100097656,83.16394805908203,3481.572021484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S506_002_00000008.png,107.45008850097656,40.337764739990234,1112.712646484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S128_004_00000012.png,68.98524475097656,45.55561447143555,891.064208984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S502_001_00000016.png,120.37803649902344,38.913143157958984,1112.62158203125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S022_006_00000016.png,80.30078125,64.01240539550781,1673.556396484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S135_001_00000037.png,158.8723907470703,62.72052001953125,3292.7255859375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S501_004_00000054.png,102.63715362548828,48.27656555175781,1990.173583984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S061_002_00000013.png,136.12283325195312,87.65547943115234,3207.123291015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S112_005_00000017.png,74.82508850097656,41.27848815917969,877.861083984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S063_002_00000022.png,147.72569274902344,81.3434829711914,2435.27001953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S109_006_00000015.png,143.77517700195312,74.05384063720703,3076.275146484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S069_003_00000010.png,136.78125,67.99725341796875,2462.064208984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S115_008_00000015.png,108.79557037353516,74.16825866699219,2488.5703125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S077_001_00000028.png,131.78341674804688,90.93730926513672,2673.846435546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S137_001_00000012.png,143.07464599609375,61.21318817138672,2513.37158203125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S050_006_00000023.png,113.57899475097656,51.76310348510742,1819.3914794921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S062_002_00000015.png,153.65408325195312,72.99278259277344,2507.42626953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S154_002_00000012.png,135.3112030029297,47.37372589111328,928.756103515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S053_001_00000021.png,132.18446350097656,78.52700805664062,2849.512939453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S014_002_00000016.png,88.60503387451172,59.912452697753906,2463.318603515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S071_004_00000026.png,162.06163024902344,66.63187408447266,2134.046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S156_002_00000021.png,134.8294219970703,51.908164978027344,1694.9478759765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S101_002_00000019.png,148.91058349609375,71.95411682128906,1982.2291259765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S052_001_00000014.png,151.96006774902344,66.03329467773438,2234.5703125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S064_004_00000014.png,161.78125,70.40392303466797,2550.684814453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S130_007_00000019.png,105.78559112548828,59.190826416015625,1750.6119384765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S035_001_00000015.png,176.06683349609375,74.33198547363281,4212.818359375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S101_002_00000017.png,148.1262969970703,71.61988830566406,1934.24560546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S022_005_00000031.png,80.09982299804688,65.28543853759766,1506.4696044921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S079_001_00000010.png,59.36328125,45.23416519165039,1414.7100830078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S069_003_00000009.png,135.15582275390625,68.33275604248047,2385.368896484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S045_004_00000014.png,135.91363525390625,57.77407455444336,3182.533935546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S502_001_00000015.png,120.07291412353516,39.39680862426758,1072.1788330078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S114_006_00000023.png,162.2408905029297,63.38763427734375,2094.8056640625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S076_005_00000011.png,133.16622924804688,71.19315338134766,2455.634521484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S135_012_00000020.png,165.22743225097656,62.673614501953125,3079.903564453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S130_013_00000013.png,100.765625,59.69483947753906,1684.54345703125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S079_002_00000012.png,59.71744918823242,43.32548522949219,1123.0078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S032_001_00000022.png,130.2682342529297,63.803524017333984,2661.276123046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S137_001_00000014.png,143.56292724609375,61.1976318359375,2491.744873046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S042_004_00000020.png,172.55772399902344,68.0188217163086,3551.453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S032_001_00000020.png,134.6536407470703,64.75153350830078,2711.981689453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S071_001_00000013.png,137.72613525390625,61.9520263671875,2255.5546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S067_006_00000010.png,112.07986450195312,64.2506332397461,1859.59033203125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S506_006_00000040.png,104.50824737548828,43.01310729980469,1531.1771240234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S026_001_00000013.png,76.75347137451172,45.818275451660156,1158.7022705078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S138_007_00000010.png,129.31423950195312,78.90349578857422,2174.174560546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S126_008_00000029.png,78.96484375,38.03477478027344,1022.671875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S093_001_00000019.png,137.07118225097656,70.6869888305664,2604.717041015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S087_005_00000010.png,127.43619537353516,51.72190856933594,2282.970458984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S077_006_00000013.png,146.85763549804688,88.78470611572266,2361.520751953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S035_006_00000018.png,182.81423950195312,76.31037139892578,4753.4150390625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S113_003_00000014.png,151.73785400390625,79.36974334716797,3044.6103515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S011_002_00000020.png,89.01605987548828,51.657325744628906,2366.520751953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S065_002_00000020.png,105.83333587646484,73.91107940673828,2090.05126953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S501_004_00000055.png,102.95616149902344,48.1851921081543,2000.657958984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S505_002_00000020.png,117.56597137451172,39.33885955810547,1115.4974365234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S108_008_00000012.png,129.83116149902344,67.57841491699219,2612.701416015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S133_003_00000046.png,128.08767700195312,68.30654907226562,2791.470458984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S062_004_00000022.png,149.8762969970703,75.31060028076172,3421.622314453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S054_002_00000013.png,152.10850524902344,71.76612854003906,2474.3046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S056_004_00000020.png,130.36024475097656,81.00840759277344,3067.684814453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S062_002_00000014.png,154.40538024902344,73.23924255371094,2522.15966796875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S127_001_00000016.png,90.38541412353516,55.90055847167969,1309.732666015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S100_002_00000015.png,127.04340362548828,67.36698150634766,2135.1328125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S051_003_00000018.png,42.30512237548828,30.478010177612305,1030.0694580078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S022_006_00000017.png,77.29340362548828,63.897254943847656,1695.7196044921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S154_002_00000013.png,135.08984375,47.24359893798828,955.8602294921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S158_002_00000011.png,151.95790100097656,63.079490661621094,1436.334228515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S044_001_00000024.png,166.49392700195312,76.36910247802734,4616.29150390625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S080_005_00000012.png,162.95095825195312,96.05699157714844,3731.6416015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S005_001_00000009.png,60.78298568725586,43.10599899291992,1029.302978515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S108_005_00000020.png,129.0546875,64.28157043457031,2443.903564453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S071_006_00000012.png,158.85372924804688,64.86842346191406,2462.612060546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S085_003_00000011.png,168.68359375,85.26976776123047,3678.287353515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S092_001_00000016.png,146.75,66.80738067626953,2506.420166015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S050_001_00000015.png,109.17752075195312,49.60079574584961,1622.5616455078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S042_004_00000018.png,173.28211975097656,67.9371109008789,3485.0166015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S029_001_00000018.png,47.73871612548828,32.96344757080078,967.7847290039062
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S097_006_00000019.png,150.16622924804688,75.065673828125,3819.837646484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S078_007_00000012.png,120.50911712646484,76.90243530273438,1726.1353759765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S124_003_00000010.png,86.73090362548828,70.10760498046875,1923.618896484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S137_005_00000025.png,138.2239532470703,64.1580810546875,2571.328125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S087_005_00000011.png,127.2578125,51.50693130493164,2261.6943359375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S059_002_00000017.png,165.6953125,67.30372619628906,2269.8134765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S074_002_00000016.png,134.30816650390625,88.2686538696289,2905.2431640625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S067_004_00000023.png,117.33897399902344,64.62094116210938,1964.64501953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S095_001_00000015.png,100.40277862548828,59.84977722167969,1535.197021484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S044_003_00000013.png,172.29296875,77.51716613769531,4730.1171875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S098_003_00000011.png,90.40277862548828,63.885986328125,2050.142333984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S065_003_00000021.png,105.26822662353516,73.00237274169922,2175.400146484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S134_004_00000015.png,96.83940887451172,55.62104415893555,1857.53125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S129_012_00000011.png,119.52647399902344,65.31108093261719,1846.9461669921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S113_001_00000011.png,134.85546875,77.84260559082031,2928.6572265625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S106_002_00000014.png,126.01953125,59.92242431640625,2022.9896240234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S074_005_00000042.png,149.8958282470703,86.25862121582031,3137.9208984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S132_005_00000014.png,110.69053649902344,51.89764404296875,1228.5546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S115_008_00000017.png,109.58810424804688,74.27137756347656,2543.7890625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S130_007_00000020.png,105.82682037353516,59.33065414428711,1736.40283203125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S011_004_00000021.png,96.46788024902344,52.760746002197266,2073.6640625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S505_006_00000017.png,115.11067962646484,40.41890335083008,1243.115478515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S054_004_00000022.png,153.57986450195312,70.1034164428711,2051.5849609375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S066_005_00000009.png,150.87586975097656,84.69512176513672,1743.69091796875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S102_003_00000014.png,83.47048950195312,46.4613037109375,1175.9974365234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S088_004_00000019.png,158.1549530029297,65.41304779052734,3522.39404296875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S082_007_00000010.png,196.67100524902344,60.55651092529297,2622.66064453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S093_001_00000020.png,137.72308349609375,70.79153442382812,2614.143310546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S032_005_00000014.png,143.4401092529297,65.46845245361328,2642.8740234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S090_007_00000013.png,113.4375,77.67269134521484,2097.533935546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S126_004_00000011.png,66.55599212646484,37.82111740112305,1043.5755615234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S111_001_00000012.png,79.41709899902344,58.08831024169922,1400.907958984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S096_001_00000007.png,148.85113525390625,73.0761947631836,2444.9697265625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S127_004_00000015.png,104.19314575195312,57.93352127075195,1370.375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S128_011_00000014.png,69.72482299804688,47.11104965209961,987.1449584960938
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S115_004_00000017.png,111.66189575195312,74.92724609375,2488.669189453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S078_001_00000032.png,109.03385162353516,76.91413116455078,2311.8994140625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S137_011_00000018.png,136.9387969970703,62.86516189575195,2395.62841796875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S087_007_00000015.png,131.3580780029297,52.13391876220703,2275.131103515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S046_002_00000005.png,163.875,76.92859649658203,3473.356689453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S130_012_00000011.png,104.55294799804688,59.60597229003906,1616.095458984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S502_002_00000009.png,126.40408325195312,39.14480209350586,1833.1475830078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S085_002_00000012.png,175.13714599609375,86.79379272460938,3997.6416015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S130_013_00000014.png,101.58897399902344,59.81187057495117,1686.41064453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S065_005_00000008.png,120.10069274902344,72.87371063232422,1417.881103515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S111_001_00000014.png,78.44314575195312,58.008949279785156,1401.1119384765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S135_012_00000019.png,165.20008850097656,62.78777313232422,3029.010498046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S069_004_00000016.png,131.82118225097656,70.39356231689453,2990.04248046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S098_004_00000014.png,100.24044799804688,65.36984252929688,2438.0
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S014_003_00000030.png,92.34765625,61.981685638427734,2299.84716796875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S074_004_00000017.png,152.4752655029297,86.07886505126953,2919.9609375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S011_001_00000016.png,92.87716674804688,57.682373046875,2592.213623046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S057_001_00000019.png,151.7044219970703,71.30998992919922,2597.0791015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S075_006_00000023.png,152.08636474609375,70.56204986572266,2910.61376953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S034_005_00000010.png,172.90928649902344,89.90210723876953,3012.8125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S068_004_00000010.png,142.85894775390625,90.28085327148438,2339.13623046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S125_007_00000007.png,126.43533325195312,73.53784942626953,2446.1025390625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S046_001_00000023.png,172.46397399902344,79.04791259765625,3727.904541015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S117_006_00000009.png,141.7877655029297,72.76587677001953,2207.984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S022_005_00000032.png,79.12196350097656,65.60248565673828,1640.2664794921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S085_002_00000013.png,175.45269775390625,86.70043182373047,4002.721435546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S148_002_00000014.png,98.98394012451172,32.14090347290039,528.8098754882812
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S895_002_00000007.png,117.72178649902344,52.75450897216797,1262.1171875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S057_003_00000015.png,155.25738525390625,72.18186950683594,2335.779541015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S076_001_00000015.png,126.03515625,70.82649993896484,2842.28125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S069_004_00000017.png,130.0768280029297,70.48603057861328,2896.927978515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S026_002_00000014.png,81.64279174804688,46.93385696411133,1620.88623046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S108_006_00000020.png,132.4635467529297,67.09989929199219,2465.9365234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S056_002_00000010.png,135.9309844970703,79.11135864257812,2669.747314453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S058_006_00000018.png,151.0794219970703,69.20305633544922,2274.3974609375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S072_006_00000022.png,145.15017700195312,83.79871368408203,3166.7412109375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S096_004_00000009.png,154.40017700195312,75.55233001708984,2384.276123046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S125_006_00000022.png,119.65755462646484,73.7047348022461,3026.953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S114_006_00000021.png,160.03428649902344,63.308101654052734,2093.6103515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S117_001_00000012.png,123.33419799804688,67.81375122070312,2194.709228515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S055_003_00000009.png,161.15277099609375,67.66853332519531,2531.049560546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S032_001_00000021.png,133.57508850097656,64.323974609375,2632.28466796875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S051_002_00000019.png,38.19791793823242,32.40865707397461,1307.4288330078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S090_007_00000012.png,113.39149475097656,77.6693115234375,2090.27685546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S010_004_00000018.png,81.99392700195312,61.29586410522461,2840.9931640625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S055_006_00000007.png,158.29644775390625,67.89984130859375,2355.368896484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S084_002_00000021.png,177.11502075195312,86.11643981933594,4050.2275390625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S055_001_00000011.png,152.28863525390625,66.1823959350586,2070.0859375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S087_001_00000011.png,121.34071350097656,51.84893798828125,2342.112060546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S147_002_00000012.png,149.88194274902344,63.17570114135742,1664.47998046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S129_012_00000010.png,120.13715362548828,65.38312530517578,1856.83935546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S050_004_00000020.png,113.09027862548828,50.042999267578125,1727.2603759765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S067_002_00000013.png,106.30165100097656,64.12146759033203,2195.4384765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S011_003_00000013.png,99.47439575195312,60.41645050048828,2498.49560546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S116_001_00000014.png,131.31423950195312,62.94200897216797,2514.229248046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S079_001_00000011.png,59.11588668823242,45.17951202392578,1480.38720703125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S074_004_00000018.png,152.18966674804688,86.00849151611328,2979.18310546875
